

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan 31 22:06:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
 Call Graph Graphs:

 _main (ROOT)
   _semaforo
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Jan 31 22:06:15 2021

                     l41 07EE                       l44 0792                       l61 0780  
                     l58 074A                       u10 078C                       u11 078B  
                     u20 0796                       u21 0795                       u30 079B  
                     u31 079A                       u40 07C2                       u41 07C1  
                     u50 07C7                       u51 07C6                       u60 07EE  
                     u61 07ED                       u70 07F4                       u71 07F3  
                     u87 07A3                       u97 07B5                      l701 07D7  
                    l703 07DB                      l705 07E8                      l661 0747  
                    l653 0737                      l671 075B                      l663 0748  
                    l655 0741                      l673 075E                      l657 0745  
                    l681 0781                      l675 076C                      l667 074B  
                    l659 0746                      l691 07AB                      l683 0786  
                    l677 076F                      l669 074E                      l693 07AF  
                    l685 078C                      l679 077D                      l687 0796  
                    l695 07BC                      l697 07C2                      l689 079B  
                    l699 07C7                      u107 07CF                      u117 07E1  
                    u127 0754                      u137 0765                      u147 0776  
                   _flag 0076                     _cont 0078                     _main 0781  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 0188                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _setup 0737                    status 0003                    wtemp0 007E  
        __initialization 07F8             __end_of_main 07F8                   ??_main 0073  
                 ?_setup 0070                   _ANSELH 0189         __end_of_semaforo 0781  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_setup 074B  
                ??_setup 0070               __pmaintext 0781                ?_semaforo 0070  
                __ptext1 0737                  __ptext2 074B     end_of_initialization 07FC  
             ??_semaforo 0070                _PORTAbits 0005                _PORTDbits 0008  
    start_initialization 07F8              __pbssCOMMON 0076                ___latbits 0002  
      __size_of_semaforo 0036           __size_of_setup 0014            __size_of_main 0077  
               _semaforo 074B  
