

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 23:55:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   832  004C  1303               	bcf	3,6	;RP1=0, select bank0
   833  004D  1F0C               	btfss	12,6	;volatile
   834  004E  2850               	goto	u3_21
   835  004F  2851               	goto	u3_20
   836  0050                     u3_21:
   837  0050  2856               	goto	i1l763
   838  0051                     u3_20:
   839  0051                     i1l759:
   840  0051  081E               	movf	30,w	;volatile
   841  0052  00F1               	movwf	??_ISR
   842  0053  0871               	movf	??_ISR,w
   843  0054  00F9               	movwf	_ADC
   844  0055                     i1l761:
   845  0055  130C               	bcf	12,6	;volatile
   846  0056                     i1l763:
   847  0056  1D8C               	btfss	12,3	;volatile
   848  0057  2859               	goto	u4_21
   849  0058  285A               	goto	u4_20
   850  0059                     u4_21:
   851  0059  286B               	goto	i1l60
   852  005A                     u4_20:
   853  005A                     i1l765:
   854  005A  120A  118A  20A6  120A  118A  	fcall	_spiRead
   855  005F  00F1               	movwf	??_ISR
   856  0060  0871               	movf	??_ISR,w
   857  0061  00F8               	movwf	_lol
   858  0062  0879               	movf	_ADC,w
   859  0063  120A  118A  20B6  120A  118A  	fcall	_spiWrite
   860  0068                     i1l767:
   861  0068  1283               	bcf	3,5	;RP0=0, select bank0
   862  0069  1303               	bcf	3,6	;RP1=0, select bank0
   863  006A  118C               	bcf	12,3	;volatile
   864  006B                     i1l60:
   865  006B  0873               	movf	??_ISR+2,w
   866  006C  008A               	movwf	10
   867  006D  0E72               	swapf	??_ISR+1,w
   868  006E  0083               	movwf	3
   869  006F  0EFE               	swapf	btemp,f
   870  0070  0E7E               	swapf	btemp,w
   871  0071  0009               	retfie
   872  0072                     __end_of_ISR:
   873                           
   874                           	psect	intentry
   875  0004                     __pintentry:	
   876                           ;incstack = 0
   877                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
   878                           
   879  0004                     interrupt_function:
   880  007E                     saved_w	set	btemp
   881  0004  00FE               	movwf	btemp
   882  0005  0E03               	swapf	3,w
   883  0006  00F2               	movwf	??_ISR+1
   884  0007  080A               	movf	10,w
   885  0008  00F3               	movwf	??_ISR+2
   886  0009  120A  118A  284B   	ljmp	_ISR
   887                           
   888                           	psect	text4
   889  00B6                     __ptext4:	
   890 ;; *************** function _spiWrite *****************
   891 ;; Defined at:
   892 ;;		line 34 in file "SPI.c"
   893 ;; Parameters:    Size  Location     Type
   894 ;;  dat             1    wreg     unsigned char 
   895 ;; Auto vars:     Size  Location     Type
   896 ;;  dat             1    0[COMMON] unsigned char 
   897 ;; Return value:  Size  Location     Type
   898 ;;                  1    wreg      void 
   899 ;; Registers used:
   900 ;;		wreg
   901 ;; Tracked objects:
   902 ;;		On entry : 0/0
   903 ;;		On exit  : 0/0
   904 ;;		Unchanged: 0/0
   905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   906 ;;      Params:         0       0       0       0       0
   907 ;;      Locals:         1       0       0       0       0
   908 ;;      Temps:          0       0       0       0       0
   909 ;;      Totals:         1       0       0       0       0
   910 ;;Total ram usage:        1 bytes
   911 ;; Hardware stack levels used:    1
   912 ;; This function calls:
   913 ;;		Nothing
   914 ;; This function is called by:
   915 ;;		_ISR
   916 ;; This function uses a non-reentrant model
   917 ;;
   918                           
   919                           
   920                           ;psect for function _spiWrite
   921  00B6                     _spiWrite:
   922                           
   923                           ;incstack = 0
   924                           ; Regs used in _spiWrite: [wreg]
   925                           ;spiWrite@dat stored from wreg
   926  00B6  00F0               	movwf	spiWrite@dat
   927  00B7                     i1l755:
   928                           
   929                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
   930  00B7  0870               	movf	spiWrite@dat,w
   931  00B8  1283               	bcf	3,5	;RP0=0, select bank0
   932  00B9  1303               	bcf	3,6	;RP1=0, select bank0
   933  00BA  0093               	movwf	19	;volatile
   934  00BB                     i1l105:
   935  00BB  0008               	return
   936  00BC                     __end_of_spiWrite:
   937                           
   938                           	psect	text5
   939  00A6                     __ptext5:	
   940 ;; *************** function _spiRead *****************
   941 ;; Defined at:
   942 ;;		line 47 in file "SPI.c"
   943 ;; Parameters:    Size  Location     Type
   944 ;;		None
   945 ;; Auto vars:     Size  Location     Type
   946 ;;		None
   947 ;; Return value:  Size  Location     Type
   948 ;;                  1    wreg      unsigned char 
   949 ;; Registers used:
   950 ;;		wreg, status,2, status,0, pclath, cstack
   951 ;; Tracked objects:
   952 ;;		On entry : 0/0
   953 ;;		On exit  : 0/0
   954 ;;		Unchanged: 0/0
   955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   956 ;;      Params:         0       0       0       0       0
   957 ;;      Locals:         0       0       0       0       0
   958 ;;      Temps:          0       0       0       0       0
   959 ;;      Totals:         0       0       0       0       0
   960 ;;Total ram usage:        0 bytes
   961 ;; Hardware stack levels used:    1
   962 ;; Hardware stack levels required when called:    1
   963 ;; This function calls:
   964 ;;		_spiReceiveWait
   965 ;; This function is called by:
   966 ;;		_ISR
   967 ;; This function uses a non-reentrant model
   968 ;;
   969                           
   970                           
   971                           ;psect for function _spiRead
   972  00A6                     _spiRead:
   973  00A6                     i1l749:	
   974                           ;incstack = 0
   975                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   976                           
   977                           
   978                           ;SPI.c: 49:     spiReceiveWait();
   979  00A6  120A  118A  20AF  120A  118A  	fcall	_spiReceiveWait
   980  00AB                     i1l751:
   981                           
   982                           ;SPI.c: 50:     return(SSPBUF);
   983  00AB  1283               	bcf	3,5	;RP0=0, select bank0
   984  00AC  1303               	bcf	3,6	;RP1=0, select bank0
   985  00AD  0813               	movf	19,w	;volatile
   986  00AE                     i1l113:
   987  00AE  0008               	return
   988  00AF                     __end_of_spiRead:
   989                           
   990                           	psect	text6
   991  00AF                     __ptext6:	
   992 ;; *************** function _spiReceiveWait *****************
   993 ;; Defined at:
   994 ;;		line 29 in file "SPI.c"
   995 ;; Parameters:    Size  Location     Type
   996 ;;		None
   997 ;; Auto vars:     Size  Location     Type
   998 ;;		None
   999 ;; Return value:  Size  Location     Type
  1000 ;;                  1    wreg      void 
  1001 ;; Registers used:
  1002 ;;		None
  1003 ;; Tracked objects:
  1004 ;;		On entry : 0/0
  1005 ;;		On exit  : 0/0
  1006 ;;		Unchanged: 0/0
  1007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1008 ;;      Params:         0       0       0       0       0
  1009 ;;      Locals:         0       0       0       0       0
  1010 ;;      Temps:          0       0       0       0       0
  1011 ;;      Totals:         0       0       0       0       0
  1012 ;;Total ram usage:        0 bytes
  1013 ;; Hardware stack levels used:    1
  1014 ;; This function calls:
  1015 ;;		Nothing
  1016 ;; This function is called by:
  1017 ;;		_spiRead
  1018 ;; This function uses a non-reentrant model
  1019 ;;
  1020                           
  1021                           
  1022                           ;psect for function _spiReceiveWait
  1023  00AF                     _spiReceiveWait:
  1024  00AF                     i1l715:	
  1025                           ;incstack = 0
  1026                           ; Regs used in _spiReceiveWait: []
  1027                           
  1028  00AF                     i1l99:	
  1029                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1030                           
  1031  00AF  1683               	bsf	3,5	;RP0=1, select bank1
  1032  00B0  1303               	bcf	3,6	;RP1=0, select bank1
  1033  00B1  1C14               	btfss	20,0	;volatile
  1034  00B2  28B4               	goto	u2_21
  1035  00B3  28B5               	goto	u2_20
  1036  00B4                     u2_21:
  1037  00B4  28AF               	goto	i1l99
  1038  00B5                     u2_20:
  1039  00B5                     i1l102:
  1040  00B5  0008               	return
  1041  00B6                     __end_of_spiReceiveWait:
  1042  007E                     btemp	set	126	;btemp
  1043  007E                     wtemp0	set	126
  1044                           
  1045                           	psect	config
  1046                           
  1047                           ;Config register CONFIG1 @ 0x2007
  1048                           ;	Oscillator Selection bits
  1049                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1050                           ;	Watchdog Timer Enable bit
  1051                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1052                           ;	Power-up Timer Enable bit
  1053                           ;	PWRTE = OFF, PWRT disabled
  1054                           ;	RE3/MCLR pin function select bit
  1055                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1056                           ;	Code Protection bit
  1057                           ;	CP = OFF, Program memory code protection is disabled
  1058                           ;	Data Code Protection bit
  1059                           ;	CPD = OFF, Data memory code protection is disabled
  1060                           ;	Brown Out Reset Selection bits
  1061                           ;	BOREN = OFF, BOR disabled
  1062                           ;	Internal External Switchover bit
  1063                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1064                           ;	Fail-Safe Clock Monitor Enabled bit
  1065                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1066                           ;	Low Voltage Programming Enable bit
  1067                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1068                           ;	In-Circuit Debugger Mode bit
  1069                           ;	DEBUG = 0x1, unprogrammed default
  1070  2007                     	org	8199
  1071  2007  20D1               	dw	8401
  1072                           
  1073                           ;Config register CONFIG2 @ 0x2008
  1074                           ;	Brown-out Reset Selection bit
  1075                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1076                           ;	Flash Program Memory Self Write Enable bits
  1077                           ;	WRT = OFF, Write protection off
  1078  2008                     	org	8200
  1079  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     360
                                              0 BANK0      2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              4 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _spiInit

 _ISR (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 23:55:15 2021

            _SSPSTATbits 0094                       l53 004A                       l66 008A  
                     l95 00A0                       l96 00A5                       u70 0098  
                     u71 0097                       u90 007D                       u91 007C  
                    _ADC 0079                      l801 0015                      l811 0028  
                    l803 001D                      l821 0036                      l813 002E  
                    l805 001F                      l831 0041                      l823 0038  
                    l815 002F                      l807 0023                      l825 003C  
                    l817 0032                      l809 0025                      l841 0072  
                    l827 003D                      l819 0034                      l843 0077  
                    l829 0040                      l845 007D                      l791 0091  
                    l847 0087                      l793 0098                      l795 009A  
                    l797 009C                      l799 009F                      u107 0083  
                    _PR2 0092                      _ISR 004B                      _lol 0078  
                   ?_ISR 0070                     _PIE1 008C                     i1l60 006B  
                   i1l99 00AF                     u2_20 00B5                     u2_21 00B4  
                   u3_20 0051                     u3_21 0050                     u4_20 005A  
                   u4_21 0059                     _main 0072                     btemp 007E  
                   start 000C                    ??_ISR 0071                    ?_main 0070  
                  _ANSEL 0188                    _T2CON 0012                    i1l102 00B5  
                  i1l113 00AE                    i1l105 00BB                    i1l715 00AF  
                  i1l751 00AB                    i1l761 0055                    i1l755 00B7  
                  i1l763 0056                    i1l749 00A6                    i1l765 005A  
                  i1l757 004B                    i1l767 0068                    i1l759 0051  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _setup 0015                    pclath 000A  
        __end_of_spiInit 00A6          __end_of_spiRead 00AF                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0090  
                 ??_main 0020                   _ADCON1 009F                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189                   _INTCON 000B  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013                   saved_w 007E         __end_of_spiWrite 00BC  
              ??_spiInit 0077                ??_spiRead 0070  __end_of__initialization 0011  
         __pcstackCOMMON 0070            __end_of_setup 004B                  ??_setup 0078  
             __pmaintext 0072               __pintentry 0004  __size_of_spiReceiveWait 0007  
                _SSPSTAT 0094                ?_spiWrite 0070                  __ptext1 0015  
                __ptext2 0090                  __ptext3 004B                  __ptext4 00B6  
                __ptext5 00A6                  __ptext6 00AF             __size_of_ISR 0027  
                _spiInit 0090                  _spiRead 00A6     end_of_initialization 0011  
             ??_spiWrite 0070                _TRISAbits 0085              spiWrite@dat 0070  
         _spiReceiveWait 00AF      start_initialization 000F              __end_of_ISR 0072  
 __end_of_spiReceiveWait 00B6              __pbssCOMMON 0078                ___latbits 0002  
          __pcstackBANK0 0020          ?_spiReceiveWait 0070        __size_of_spiWrite 0006  
               ?_spiInit 0074                 ?_spiRead 0070           __size_of_setup 0036  
   spiInit@sTransmitEdge 0076        interrupt_function 0004                 _PIE1bits 008C  
     spiInit@sDataSample 0074                 _PIR1bits 000C               _ADCON0bits 001F  
       __size_of_spiInit 0016         __size_of_spiRead 0009            __size_of_main 001E  
               _spiWrite 00B6             spiInit@sType 0077        spiInit@sClockIdle 0075  
               intlevel1 0000         ??_spiReceiveWait 0070  
