

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 02:27:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
   786  009C  0832               	movf	??_main+1,w
   787  009D  00F6               	movwf	___awdiv@dividend+1
   788  009E  120A  118A  224B  120A  118A  	fcall	___awdiv
   789  00A3  0873               	movf	?___awdiv,w
   790  00A4  1283               	bcf	3,5	;RP0=0, select bank0
   791  00A5  1303               	bcf	3,6	;RP1=0, select bank0
   792  00A6  00B3               	movwf	??_main+2
   793  00A7  0833               	movf	??_main+2,w
   794  00A8  00BB               	movwf	_sec_d
   795  00A9                     l1560:
   796                           
   797                           ;master.c: 105:         sec_u = sec - (sec_d*10);
   798  00A9  30F6               	movlw	246
   799  00AA  00B1               	movwf	??_main
   800  00AB  0831               	movf	??_main,w
   801  00AC  00F3               	movwf	___bmul@multiplicand
   802  00AD  083B               	movf	_sec_d,w
   803  00AE  120A  118A  242A  120A  118A  	fcall	___bmul
   804  00B3  1283               	bcf	3,5	;RP0=0, select bank0
   805  00B4  1303               	bcf	3,6	;RP1=0, select bank0
   806  00B5  073F               	addwf	_sec,w
   807  00B6  00B2               	movwf	??_main+1
   808  00B7  0832               	movf	??_main+1,w
   809  00B8  00BC               	movwf	_sec_u
   810  00B9                     l1562:
   811                           
   812                           ;master.c: 108:         if (TXSTAbits.TRMT == 1) {
   813  00B9  1683               	bsf	3,5	;RP0=1, select bank1
   814  00BA  1303               	bcf	3,6	;RP1=0, select bank1
   815  00BB  1C98               	btfss	24,1	;volatile
   816  00BC  28BE               	goto	u681
   817  00BD  28BF               	goto	u680
   818  00BE                     u681:
   819  00BE  283C               	goto	l107
   820  00BF                     u680:
   821  00BF                     l1564:
   822                           
   823                           ;master.c: 113:             aski = ascii(hr_d);
   824  00BF  1283               	bcf	3,5	;RP0=0, select bank0
   825  00C0  1303               	bcf	3,6	;RP1=0, select bank0
   826  00C1  0837               	movf	_hr_d,w
   827  00C2  120A  118A  21D3  120A  118A  	fcall	_ascii
   828  00C7  1283               	bcf	3,5	;RP0=0, select bank0
   829  00C8  1303               	bcf	3,6	;RP1=0, select bank0
   830  00C9  00B1               	movwf	??_main
   831  00CA  0831               	movf	??_main,w
   832  00CB  00B6               	movwf	_aski
   833  00CC                     l1566:
   834                           
   835                           ;master.c: 114:             ready(aski);
   836  00CC  0836               	movf	_aski,w
   837  00CD  120A  118A  2468  120A  118A  	fcall	_ready
   838  00D2                     l1568:
   839                           
   840                           ;master.c: 115:             aski = ascii(hr_u);
   841  00D2  1283               	bcf	3,5	;RP0=0, select bank0
   842  00D3  1303               	bcf	3,6	;RP1=0, select bank0
   843  00D4  0838               	movf	_hr_u,w
   844  00D5  120A  118A  21D3  120A  118A  	fcall	_ascii
   845  00DA  1283               	bcf	3,5	;RP0=0, select bank0
   846  00DB  1303               	bcf	3,6	;RP1=0, select bank0
   847  00DC  00B1               	movwf	??_main
   848  00DD  0831               	movf	??_main,w
   849  00DE  00B6               	movwf	_aski
   850                           
   851                           ;master.c: 116:             ready(aski);
   852  00DF  0836               	movf	_aski,w
   853  00E0  120A  118A  2468  120A  118A  	fcall	_ready
   854  00E5                     l1570:
   855                           
   856                           ;master.c: 118:             SendString(" : ");
   857  00E5  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   858  00E6  120A  118A  23EC  120A  118A  	fcall	_SendString
   859  00EB                     l1572:
   860                           
   861                           ;master.c: 123:             aski = ascii(min_d);
   862  00EB  1283               	bcf	3,5	;RP0=0, select bank0
   863  00EC  1303               	bcf	3,6	;RP1=0, select bank0
   864  00ED  0839               	movf	_min_d,w
   865  00EE  120A  118A  21D3  120A  118A  	fcall	_ascii
   866  00F3  1283               	bcf	3,5	;RP0=0, select bank0
   867  00F4  1303               	bcf	3,6	;RP1=0, select bank0
   868  00F5  00B1               	movwf	??_main
   869  00F6  0831               	movf	??_main,w
   870  00F7  00B6               	movwf	_aski
   871                           
   872                           ;master.c: 124:             ready(aski);
   873  00F8  0836               	movf	_aski,w
   874  00F9  120A  118A  2468  120A  118A  	fcall	_ready
   875  00FE                     l1574:
   876                           
   877                           ;master.c: 125:             aski = ascii(min_u);
   878  00FE  1283               	bcf	3,5	;RP0=0, select bank0
   879  00FF  1303               	bcf	3,6	;RP1=0, select bank0
   880  0100  083A               	movf	_min_u,w
   881  0101  120A  118A  21D3  120A  118A  	fcall	_ascii
   882  0106  1283               	bcf	3,5	;RP0=0, select bank0
   883  0107  1303               	bcf	3,6	;RP1=0, select bank0
   884  0108  00B1               	movwf	??_main
   885  0109  0831               	movf	??_main,w
   886  010A  00B6               	movwf	_aski
   887  010B                     l1576:
   888                           
   889                           ;master.c: 126:             ready(aski);
   890  010B  0836               	movf	_aski,w
   891  010C  120A  118A  2468  120A  118A  	fcall	_ready
   892                           
   893                           ;master.c: 128:             SendString(" : ");
   894  0111  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   895  0112  120A  118A  23EC  120A  118A  	fcall	_SendString
   896                           
   897                           ;master.c: 133:             aski = ascii(sec_d);
   898  0117  1283               	bcf	3,5	;RP0=0, select bank0
   899  0118  1303               	bcf	3,6	;RP1=0, select bank0
   900  0119  083B               	movf	_sec_d,w
   901  011A  120A  118A  21D3  120A  118A  	fcall	_ascii
   902  011F  1283               	bcf	3,5	;RP0=0, select bank0
   903  0120  1303               	bcf	3,6	;RP1=0, select bank0
   904  0121  00B1               	movwf	??_main
   905  0122  0831               	movf	??_main,w
   906  0123  00B6               	movwf	_aski
   907  0124                     l1578:
   908                           
   909                           ;master.c: 134:             ready(aski);
   910  0124  0836               	movf	_aski,w
   911  0125  120A  118A  2468  120A  118A  	fcall	_ready
   912  012A                     l1580:
   913                           
   914                           ;master.c: 135:             aski = ascii(sec_u);
   915  012A  1283               	bcf	3,5	;RP0=0, select bank0
   916  012B  1303               	bcf	3,6	;RP1=0, select bank0
   917  012C  083C               	movf	_sec_u,w
   918  012D  120A  118A  21D3  120A  118A  	fcall	_ascii
   919  0132  1283               	bcf	3,5	;RP0=0, select bank0
   920  0133  1303               	bcf	3,6	;RP1=0, select bank0
   921  0134  00B1               	movwf	??_main
   922  0135  0831               	movf	??_main,w
   923  0136  00B6               	movwf	_aski
   924                           
   925                           ;master.c: 136:             ready(aski);
   926  0137  0836               	movf	_aski,w
   927  0138  120A  118A  2468  120A  118A  	fcall	_ready
   928  013D                     l1582:
   929                           
   930                           ;master.c: 139:             _delay((unsigned long)((300)*(4000000/4000.0)));
   931  013D  3002               	movlw	2
   932  013E  1283               	bcf	3,5	;RP0=0, select bank0
   933  013F  1303               	bcf	3,6	;RP1=0, select bank0
   934  0140  00B3               	movwf	??_main+2
   935  0141  3086               	movlw	134
   936  0142  00B2               	movwf	??_main+1
   937  0143  3098               	movlw	152
   938  0144  00B1               	movwf	??_main
   939  0145                     u707:
   940  0145  0BB1               	decfsz	??_main,f
   941  0146  2945               	goto	u707
   942  0147  0BB2               	decfsz	??_main+1,f
   943  0148  2945               	goto	u707
   944  0149  0BB3               	decfsz	??_main+2,f
   945  014A  2945               	goto	u707
   946  014B  0000               	nop
   947  014C  283C               	goto	l107
   948  014D  120A  118A  280C   	ljmp	start
   949  0150                     __end_of_main:
   950                           
   951                           	psect	text1
   952  0356                     __ptext1:	
   953 ;; *************** function _setup *****************
   954 ;; Defined at:
   955 ;;		line 151 in file "master.c"
   956 ;; Parameters:    Size  Location     Type
   957 ;;		None
   958 ;; Auto vars:     Size  Location     Type
   959 ;;		None
   960 ;; Return value:  Size  Location     Type
   961 ;;                  1    wreg      void 
   962 ;; Registers used:
   963 ;;		wreg, status,2, status,0, pclath, cstack
   964 ;; Tracked objects:
   965 ;;		On entry : 0/0
   966 ;;		On exit  : 0/0
   967 ;;		Unchanged: 0/0
   968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   969 ;;      Params:         0       0       0       0       0
   970 ;;      Locals:         0       0       0       0       0
   971 ;;      Temps:          0       0       0       0       0
   972 ;;      Totals:         0       0       0       0       0
   973 ;;Total ram usage:        0 bytes
   974 ;; Hardware stack levels used:    1
   975 ;; Hardware stack levels required when called:    3
   976 ;; This function calls:
   977 ;;		_I2C_Master_Init
   978 ;; This function is called by:
   979 ;;		_main
   980 ;; This function uses a non-reentrant model
   981 ;;
   982                           
   983                           
   984                           ;psect for function _setup
   985  0356                     _setup:
   986  0356                     l1490:	
   987                           ;incstack = 0
   988                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   989                           
   990                           
   991                           ;master.c: 153:         ANSEL = 0;
   992  0356  1683               	bsf	3,5	;RP0=1, select bank3
   993  0357  1703               	bsf	3,6	;RP1=1, select bank3
   994  0358  0188               	clrf	8	;volatile
   995                           
   996                           ;master.c: 154:         ANSELH = 0;
   997  0359  0189               	clrf	9	;volatile
   998  035A                     l1492:
   999                           
  1000                           ;master.c: 155:         TRISC = 0b00011000;
  1001  035A  3018               	movlw	24
  1002  035B  1683               	bsf	3,5	;RP0=1, select bank1
  1003  035C  1303               	bcf	3,6	;RP1=0, select bank1
  1004  035D  0087               	movwf	7	;volatile
  1005  035E                     l1494:
  1006                           
  1007                           ;master.c: 156:         TRISB = 0;
  1008  035E  0186               	clrf	6	;volatile
  1009  035F                     l1496:
  1010                           
  1011                           ;master.c: 157:         PORTE = 0;
  1012  035F  1283               	bcf	3,5	;RP0=0, select bank0
  1013  0360  1303               	bcf	3,6	;RP1=0, select bank0
  1014  0361  0189               	clrf	9	;volatile
  1015  0362                     l1498:
  1016                           
  1017                           ;master.c: 158:         PORTA = 0;
  1018  0362  0185               	clrf	5	;volatile
  1019  0363                     l1500:
  1020                           
  1021                           ;master.c: 159:         TRISA = 0;
  1022  0363  1683               	bsf	3,5	;RP0=1, select bank1
  1023  0364  1303               	bcf	3,6	;RP1=0, select bank1
  1024  0365  0185               	clrf	5	;volatile
  1025  0366                     l1502:
  1026                           
  1027                           ;master.c: 160:         TRISE = 0;
  1028  0366  0189               	clrf	9	;volatile
  1029  0367                     l1504:
  1030                           
  1031                           ;master.c: 162:         I2C_Master_Init(100000);
  1032  0367  3000               	movlw	0
  1033  0368  1283               	bcf	3,5	;RP0=0, select bank0
  1034  0369  1303               	bcf	3,6	;RP1=0, select bank0
  1035  036A  00B0               	movwf	I2C_Master_Init@c+3
  1036  036B  3001               	movlw	1
  1037  036C  00AF               	movwf	I2C_Master_Init@c+2
  1038  036D  3086               	movlw	134
  1039  036E  00AE               	movwf	I2C_Master_Init@c+1
  1040  036F  30A0               	movlw	160
  1041  0370  00AD               	movwf	I2C_Master_Init@c
  1042  0371  120A  118A  231C  120A  118A  	fcall	_I2C_Master_Init
  1043  0376                     l1506:
  1044                           
  1045                           ;master.c: 165:         INTCON = 0b11000000;
  1046  0376  30C0               	movlw	192
  1047  0377  008B               	movwf	11	;volatile
  1048  0378                     l1508:
  1049                           
  1050                           ;master.c: 166:         PIE1bits.RCIE = 1;
  1051  0378  1683               	bsf	3,5	;RP0=1, select bank1
  1052  0379  1303               	bcf	3,6	;RP1=0, select bank1
  1053  037A  168C               	bsf	12,5	;volatile
  1054  037B                     l1510:
  1055                           
  1056                           ;master.c: 167:         SPBRGH = 0;
  1057  037B  019A               	clrf	26	;volatile
  1058  037C                     l1512:
  1059                           
  1060                           ;master.c: 168:         BRGH = 1;
  1061  037C  1518               	bsf	24,2	;volatile
  1062  037D                     l1514:
  1063                           
  1064                           ;master.c: 169:         SPBRG = 25;
  1065  037D  3019               	movlw	25
  1066  037E  0099               	movwf	25	;volatile
  1067  037F                     l1516:
  1068                           
  1069                           ;master.c: 170:         BAUDCTL = 0x00;
  1070  037F  1683               	bsf	3,5	;RP0=1, select bank3
  1071  0380  1703               	bsf	3,6	;RP1=1, select bank3
  1072  0381  0187               	clrf	7	;volatile
  1073  0382                     l1518:
  1074                           
  1075                           ;master.c: 171:         TXSTA = 0b00100100;
  1076  0382  3024               	movlw	36
  1077  0383  1683               	bsf	3,5	;RP0=1, select bank1
  1078  0384  1303               	bcf	3,6	;RP1=0, select bank1
  1079  0385  0098               	movwf	24	;volatile
  1080  0386                     l1520:
  1081                           
  1082                           ;master.c: 172:         RCSTA = 0b10010000;
  1083  0386  3090               	movlw	144
  1084  0387  1283               	bcf	3,5	;RP0=0, select bank0
  1085  0388  1303               	bcf	3,6	;RP1=0, select bank0
  1086  0389  0098               	movwf	24	;volatile
  1087  038A                     l114:
  1088  038A  0008               	return
  1089  038B                     __end_of_setup:
  1090                           
  1091                           	psect	text2
  1092  031C                     __ptext2:	
  1093 ;; *************** function _I2C_Master_Init *****************
  1094 ;; Defined at:
  1095 ;;		line 17 in file "I2C.c"
  1096 ;; Parameters:    Size  Location     Type
  1097 ;;  c               4   13[BANK0 ] const unsigned long 
  1098 ;; Auto vars:     Size  Location     Type
  1099 ;;		None
  1100 ;; Return value:  Size  Location     Type
  1101 ;;                  1    wreg      void 
  1102 ;; Registers used:
  1103 ;;		wreg, status,2, status,0, pclath, cstack
  1104 ;; Tracked objects:
  1105 ;;		On entry : 0/0
  1106 ;;		On exit  : 0/0
  1107 ;;		Unchanged: 0/0
  1108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1109 ;;      Params:         0       4       0       0       0
  1110 ;;      Locals:         0       0       0       0       0
  1111 ;;      Temps:          4       0       0       0       0
  1112 ;;      Totals:         4       4       0       0       0
  1113 ;;Total ram usage:        8 bytes
  1114 ;; Hardware stack levels used:    1
  1115 ;; Hardware stack levels required when called:    2
  1116 ;; This function calls:
  1117 ;;		___lldiv
  1118 ;; This function is called by:
  1119 ;;		_setup
  1120 ;; This function uses a non-reentrant model
  1121 ;;
  1122                           
  1123                           
  1124                           ;psect for function _I2C_Master_Init
  1125  031C                     _I2C_Master_Init:
  1126  031C                     l1450:	
  1127                           ;incstack = 0
  1128                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1129                           
  1130                           
  1131                           ;I2C.c: 17: void I2C_Master_Init(const unsigned long c);I2C.c: 18: {;I2C.c: 19:     SSPC
      +                          ON = 0b00101000;
  1132  031C  3028               	movlw	40
  1133  031D  1283               	bcf	3,5	;RP0=0, select bank0
  1134  031E  1303               	bcf	3,6	;RP1=0, select bank0
  1135  031F  0094               	movwf	20	;volatile
  1136  0320                     l1452:
  1137                           
  1138                           ;I2C.c: 20:     SSPCON2 = 0;
  1139  0320  1683               	bsf	3,5	;RP0=1, select bank1
  1140  0321  1303               	bcf	3,6	;RP1=0, select bank1
  1141  0322  0191               	clrf	17	;volatile
  1142  0323                     l1454:
  1143                           
  1144                           ;I2C.c: 21:     SSPADD = (8000000/(4*c))-1;
  1145  0323  1283               	bcf	3,5	;RP0=0, select bank0
  1146  0324  1303               	bcf	3,6	;RP1=0, select bank0
  1147  0325  082D               	movf	I2C_Master_Init@c,w
  1148  0326  00F4               	movwf	??_I2C_Master_Init
  1149  0327  082E               	movf	I2C_Master_Init@c+1,w
  1150  0328  00F5               	movwf	??_I2C_Master_Init+1
  1151  0329  082F               	movf	I2C_Master_Init@c+2,w
  1152  032A  00F6               	movwf	??_I2C_Master_Init+2
  1153  032B  0830               	movf	I2C_Master_Init@c+3,w
  1154  032C  00F7               	movwf	??_I2C_Master_Init+3
  1155  032D  3002               	movlw	2
  1156  032E                     u665:
  1157  032E  1003               	clrc
  1158  032F  0DF4               	rlf	??_I2C_Master_Init,f
  1159  0330  0DF5               	rlf	??_I2C_Master_Init+1,f
  1160  0331  0DF6               	rlf	??_I2C_Master_Init+2,f
  1161  0332  0DF7               	rlf	??_I2C_Master_Init+3,f
  1162  0333                     u660:
  1163  0333  3EFF               	addlw	-1
  1164  0334  1D03               	skipz
  1165  0335  2B2E               	goto	u665
  1166  0336  0877               	movf	??_I2C_Master_Init+3,w
  1167  0337  00A3               	movwf	___lldiv@divisor+3
  1168  0338  0876               	movf	??_I2C_Master_Init+2,w
  1169  0339  00A2               	movwf	___lldiv@divisor+2
  1170  033A  0875               	movf	??_I2C_Master_Init+1,w
  1171  033B  00A1               	movwf	___lldiv@divisor+1
  1172  033C  0874               	movf	??_I2C_Master_Init,w
  1173  033D  00A0               	movwf	___lldiv@divisor
  1174  033E  3000               	movlw	0
  1175  033F  00A7               	movwf	___lldiv@dividend+3
  1176  0340  307A               	movlw	122
  1177  0341  00A6               	movwf	___lldiv@dividend+2
  1178  0342  3012               	movlw	18
  1179  0343  00A5               	movwf	___lldiv@dividend+1
  1180  0344  3000               	movlw	0
  1181  0345  00A4               	movwf	___lldiv@dividend
  1182  0346  120A  118A  22B4  120A  118A  	fcall	___lldiv
  1183  034B  1283               	bcf	3,5	;RP0=0, select bank0
  1184  034C  1303               	bcf	3,6	;RP1=0, select bank0
  1185  034D  0820               	movf	?___lldiv,w
  1186  034E  3EFF               	addlw	255
  1187  034F  1683               	bsf	3,5	;RP0=1, select bank1
  1188  0350  1303               	bcf	3,6	;RP1=0, select bank1
  1189  0351  0093               	movwf	19	;volatile
  1190  0352                     l1456:
  1191                           
  1192                           ;I2C.c: 22:     SSPSTAT = 0;
  1193  0352  0194               	clrf	20	;volatile
  1194  0353                     l1458:
  1195                           
  1196                           ;I2C.c: 23:     TRISCbits.TRISC3 = 1;
  1197  0353  1587               	bsf	7,3	;volatile
  1198  0354                     l1460:
  1199                           
  1200                           ;I2C.c: 24:     TRISCbits.TRISC4 = 1;
  1201  0354  1607               	bsf	7,4	;volatile
  1202  0355                     l166:
  1203  0355  0008               	return
  1204  0356                     __end_of_I2C_Master_Init:
  1205                           
  1206                           	psect	text3
  1207  02B4                     __ptext3:	
  1208 ;; *************** function ___lldiv *****************
  1209 ;; Defined at:
  1210 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1211 ;; Parameters:    Size  Location     Type
  1212 ;;  divisor         4    0[BANK0 ] unsigned long 
  1213 ;;  dividend        4    4[BANK0 ] unsigned long 
  1214 ;; Auto vars:     Size  Location     Type
  1215 ;;  quotient        4    8[BANK0 ] unsigned long 
  1216 ;;  counter         1   12[BANK0 ] unsigned char 
  1217 ;; Return value:  Size  Location     Type
  1218 ;;                  4    0[BANK0 ] unsigned long 
  1219 ;; Registers used:
  1220 ;;		wreg, status,2, status,0
  1221 ;; Tracked objects:
  1222 ;;		On entry : 0/0
  1223 ;;		On exit  : 0/0
  1224 ;;		Unchanged: 0/0
  1225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1226 ;;      Params:         0       8       0       0       0
  1227 ;;      Locals:         0       5       0       0       0
  1228 ;;      Temps:          1       0       0       0       0
  1229 ;;      Totals:         1      13       0       0       0
  1230 ;;Total ram usage:       14 bytes
  1231 ;; Hardware stack levels used:    1
  1232 ;; Hardware stack levels required when called:    1
  1233 ;; This function calls:
  1234 ;;		Nothing
  1235 ;; This function is called by:
  1236 ;;		_I2C_Master_Init
  1237 ;; This function uses a non-reentrant model
  1238 ;;
  1239                           
  1240                           
  1241                           ;psect for function ___lldiv
  1242  02B4                     ___lldiv:
  1243  02B4                     l1426:	
  1244                           ;incstack = 0
  1245                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1246                           
  1247  02B4  3000               	movlw	0
  1248  02B5  1283               	bcf	3,5	;RP0=0, select bank0
  1249  02B6  1303               	bcf	3,6	;RP1=0, select bank0
  1250  02B7  00AB               	movwf	___lldiv@quotient+3
  1251  02B8  3000               	movlw	0
  1252  02B9  00AA               	movwf	___lldiv@quotient+2
  1253  02BA  3000               	movlw	0
  1254  02BB  00A9               	movwf	___lldiv@quotient+1
  1255  02BC  3000               	movlw	0
  1256  02BD  00A8               	movwf	___lldiv@quotient
  1257  02BE  0823               	movf	___lldiv@divisor+3,w
  1258  02BF  0422               	iorwf	___lldiv@divisor+2,w
  1259  02C0  0421               	iorwf	___lldiv@divisor+1,w
  1260  02C1  0420               	iorwf	___lldiv@divisor,w
  1261  02C2  1903               	skipnz
  1262  02C3  2AC5               	goto	u591
  1263  02C4  2AC6               	goto	u590
  1264  02C5                     u591:
  1265  02C5  2B13               	goto	l1446
  1266  02C6                     u590:
  1267  02C6                     l1428:
  1268  02C6  01AC               	clrf	___lldiv@counter
  1269  02C7  0AAC               	incf	___lldiv@counter,f
  1270  02C8  2AD6               	goto	l1432
  1271  02C9                     l1430:
  1272  02C9  3001               	movlw	1
  1273  02CA  00F3               	movwf	??___lldiv
  1274  02CB                     u605:
  1275  02CB  1003               	clrc
  1276  02CC  0DA0               	rlf	___lldiv@divisor,f
  1277  02CD  0DA1               	rlf	___lldiv@divisor+1,f
  1278  02CE  0DA2               	rlf	___lldiv@divisor+2,f
  1279  02CF  0DA3               	rlf	___lldiv@divisor+3,f
  1280  02D0  0BF3               	decfsz	??___lldiv,f
  1281  02D1  2ACB               	goto	u605
  1282  02D2  3001               	movlw	1
  1283  02D3  00F3               	movwf	??___lldiv
  1284  02D4  0873               	movf	??___lldiv,w
  1285  02D5  07AC               	addwf	___lldiv@counter,f
  1286  02D6                     l1432:
  1287  02D6  1FA3               	btfss	___lldiv@divisor+3,7
  1288  02D7  2AD9               	goto	u611
  1289  02D8  2ADA               	goto	u610
  1290  02D9                     u611:
  1291  02D9  2AC9               	goto	l1430
  1292  02DA                     u610:
  1293  02DA                     l1434:
  1294  02DA  3001               	movlw	1
  1295  02DB  00F3               	movwf	??___lldiv
  1296  02DC                     u625:
  1297  02DC  1003               	clrc
  1298  02DD  0DA8               	rlf	___lldiv@quotient,f
  1299  02DE  0DA9               	rlf	___lldiv@quotient+1,f
  1300  02DF  0DAA               	rlf	___lldiv@quotient+2,f
  1301  02E0  0DAB               	rlf	___lldiv@quotient+3,f
  1302  02E1  0BF3               	decfsz	??___lldiv,f
  1303  02E2  2ADC               	goto	u625
  1304  02E3                     l1436:
  1305  02E3  0823               	movf	___lldiv@divisor+3,w
  1306  02E4  0227               	subwf	___lldiv@dividend+3,w
  1307  02E5  1D03               	skipz
  1308  02E6  2AF1               	goto	u635
  1309  02E7  0822               	movf	___lldiv@divisor+2,w
  1310  02E8  0226               	subwf	___lldiv@dividend+2,w
  1311  02E9  1D03               	skipz
  1312  02EA  2AF1               	goto	u635
  1313  02EB  0821               	movf	___lldiv@divisor+1,w
  1314  02EC  0225               	subwf	___lldiv@dividend+1,w
  1315  02ED  1D03               	skipz
  1316  02EE  2AF1               	goto	u635
  1317  02EF  0820               	movf	___lldiv@divisor,w
  1318  02F0  0224               	subwf	___lldiv@dividend,w
  1319  02F1                     u635:
  1320  02F1  1C03               	skipc
  1321  02F2  2AF4               	goto	u631
  1322  02F3  2AF5               	goto	u630
  1323  02F4                     u631:
  1324  02F4  2B04               	goto	l1442
  1325  02F5                     u630:
  1326  02F5                     l1438:
  1327  02F5  0820               	movf	___lldiv@divisor,w
  1328  02F6  02A4               	subwf	___lldiv@dividend,f
  1329  02F7  0821               	movf	___lldiv@divisor+1,w
  1330  02F8  1C03               	skipc
  1331  02F9  0F21               	incfsz	___lldiv@divisor+1,w
  1332  02FA  02A5               	subwf	___lldiv@dividend+1,f
  1333  02FB  0822               	movf	___lldiv@divisor+2,w
  1334  02FC  1C03               	skipc
  1335  02FD  0F22               	incfsz	___lldiv@divisor+2,w
  1336  02FE  02A6               	subwf	___lldiv@dividend+2,f
  1337  02FF  0823               	movf	___lldiv@divisor+3,w
  1338  0300  1C03               	skipc
  1339  0301  0F23               	incfsz	___lldiv@divisor+3,w
  1340  0302  02A7               	subwf	___lldiv@dividend+3,f
  1341  0303                     l1440:
  1342  0303  1428               	bsf	___lldiv@quotient,0
  1343  0304                     l1442:
  1344  0304  3001               	movlw	1
  1345  0305                     u645:
  1346  0305  1003               	clrc
  1347  0306  0CA3               	rrf	___lldiv@divisor+3,f
  1348  0307  0CA2               	rrf	___lldiv@divisor+2,f
  1349  0308  0CA1               	rrf	___lldiv@divisor+1,f
  1350  0309  0CA0               	rrf	___lldiv@divisor,f
  1351  030A  3EFF               	addlw	-1
  1352  030B  1D03               	skipz
  1353  030C  2B05               	goto	u645
  1354  030D                     l1444:
  1355  030D  3001               	movlw	1
  1356  030E  02AC               	subwf	___lldiv@counter,f
  1357  030F  1D03               	btfss	3,2
  1358  0310  2B12               	goto	u651
  1359  0311  2B13               	goto	u650
  1360  0312                     u651:
  1361  0312  2ADA               	goto	l1434
  1362  0313                     u650:
  1363  0313                     l1446:
  1364  0313  082B               	movf	___lldiv@quotient+3,w
  1365  0314  00A3               	movwf	?___lldiv+3
  1366  0315  082A               	movf	___lldiv@quotient+2,w
  1367  0316  00A2               	movwf	?___lldiv+2
  1368  0317  0829               	movf	___lldiv@quotient+1,w
  1369  0318  00A1               	movwf	?___lldiv+1
  1370  0319  0828               	movf	___lldiv@quotient,w
  1371  031A  00A0               	movwf	?___lldiv
  1372  031B                     l330:
  1373  031B  0008               	return
  1374  031C                     __end_of___lldiv:
  1375                           
  1376                           	psect	text4
  1377  01D3                     __ptext4:	
  1378 ;; *************** function _ascii *****************
  1379 ;; Defined at:
  1380 ;;		line 109 in file "I2C.c"
  1381 ;; Parameters:    Size  Location     Type
  1382 ;;  num             1    wreg     unsigned char 
  1383 ;; Auto vars:     Size  Location     Type
  1384 ;;  num             1    5[COMMON] unsigned char 
  1385 ;; Return value:  Size  Location     Type
  1386 ;;                  1    wreg      unsigned char 
  1387 ;; Registers used:
  1388 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1389 ;; Tracked objects:
  1390 ;;		On entry : 0/0
  1391 ;;		On exit  : 0/0
  1392 ;;		Unchanged: 0/0
  1393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1394 ;;      Params:         0       0       0       0       0
  1395 ;;      Locals:         1       0       0       0       0
  1396 ;;      Temps:          2       0       0       0       0
  1397 ;;      Totals:         3       0       0       0       0
  1398 ;;Total ram usage:        3 bytes
  1399 ;; Hardware stack levels used:    1
