

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 21:14:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1071  069D  00C8               	movwf	_slave1
  1072                           
  1073                           ;master.c: 104:             dec1++;
  1074  069E  3001               	movlw	1
  1075  069F  00B5               	movwf	??_main
  1076  06A0  0835               	movf	??_main,w
  1077  06A1  07C4               	addwf	_dec1,f
  1078  06A2                     l1653:
  1079                           
  1080                           ;master.c: 102:         while (slave1 >= 5) {
  1081  06A2  3005               	movlw	5
  1082  06A3  0248               	subwf	_slave1,w
  1083  06A4  1803               	skipnc
  1084  06A5  2EA7               	goto	u881
  1085  06A6  2EA8               	goto	u880
  1086  06A7                     u881:
  1087  06A7  2E99               	goto	l1651
  1088  06A8                     u880:
  1089  06A8                     l1655:
  1090                           
  1091                           ;master.c: 107:          if (slave3 > 68){
  1092  06A8  3045               	movlw	69
  1093  06A9  0246               	subwf	_slave3,w
  1094  06AA  1C03               	skipc
  1095  06AB  2EAD               	goto	u891
  1096  06AC  2EAE               	goto	u890
  1097  06AD                     u891:
  1098  06AD  2EB4               	goto	l1659
  1099  06AE                     u890:
  1100  06AE                     l1657:
  1101                           
  1102                           ;master.c: 108:             slave3 = slave3 - 75;
  1103  06AE  0846               	movf	_slave3,w
  1104  06AF  3EB5               	addlw	181
  1105  06B0  00B5               	movwf	??_main
  1106  06B1  0835               	movf	??_main,w
  1107  06B2  00C6               	movwf	_slave3
  1108                           
  1109                           ;master.c: 109:         }
  1110  06B3  2EB9               	goto	l1661
  1111  06B4                     l1659:
  1112                           
  1113                           ;master.c: 111:             slave3 = 75 - slave3;
  1114  06B4  0846               	movf	_slave3,w
  1115  06B5  3C4B               	sublw	75
  1116  06B6  00B5               	movwf	??_main
  1117  06B7  0835               	movf	??_main,w
  1118  06B8  00C6               	movwf	_slave3
  1119  06B9                     l1661:
  1120                           
  1121                           ;master.c: 114:         aux = slave3;
  1122  06B9  0846               	movf	_slave3,w
  1123  06BA  00B5               	movwf	??_main
  1124  06BB  0835               	movf	??_main,w
  1125  06BC  00BF               	movwf	_aux
  1126                           
  1127                           ;master.c: 115:         while(aux > 99){
  1128  06BD  2EC7               	goto	l1665
  1129  06BE                     l1663:
  1130                           
  1131                           ;master.c: 116:             aux = aux - 100;
  1132  06BE  083F               	movf	_aux,w
  1133  06BF  3E9C               	addlw	156
  1134  06C0  00B5               	movwf	??_main
  1135  06C1  0835               	movf	??_main,w
  1136  06C2  00BF               	movwf	_aux
  1137                           
  1138                           ;master.c: 117:             cent1++;
  1139  06C3  3001               	movlw	1
  1140  06C4  00B5               	movwf	??_main
  1141  06C5  0835               	movf	??_main,w
  1142  06C6  07C2               	addwf	_cent1,f
  1143  06C7                     l1665:
  1144                           
  1145                           ;master.c: 115:         while(aux > 99){
  1146  06C7  3064               	movlw	100
  1147  06C8  023F               	subwf	_aux,w
  1148  06C9  1803               	skipnc
  1149  06CA  2ECC               	goto	u901
  1150  06CB  2ECD               	goto	u900
  1151  06CC                     u901:
  1152  06CC  2EBE               	goto	l1663
  1153  06CD                     u900:
  1154  06CD  2ED7               	goto	l1669
  1155  06CE                     l1667:
  1156                           
  1157                           ;master.c: 120:             aux = aux - 10;
  1158  06CE  083F               	movf	_aux,w
  1159  06CF  3EF6               	addlw	246
  1160  06D0  00B5               	movwf	??_main
  1161  06D1  0835               	movf	??_main,w
  1162  06D2  00BF               	movwf	_aux
  1163                           
  1164                           ;master.c: 121:             dec2++;
  1165  06D3  3001               	movlw	1
  1166  06D4  00B5               	movwf	??_main
  1167  06D5  0835               	movf	??_main,w
  1168  06D6  07C1               	addwf	_dec2,f
  1169  06D7                     l1669:
  1170                           
  1171                           ;master.c: 119:         while(aux > 9){
  1172  06D7  300A               	movlw	10
  1173  06D8  023F               	subwf	_aux,w
  1174  06D9  1803               	skipnc
  1175  06DA  2EDC               	goto	u911
  1176  06DB  2EDD               	goto	u910
  1177  06DC                     u911:
  1178  06DC  2ECE               	goto	l1667
  1179  06DD                     u910:
  1180  06DD                     l1671:
  1181                           
  1182                           ;master.c: 128:         sprintf(caracteres, "%1i.%1iv %3i %2i", int1, dec1, slave2, slav
      +                          e3);
  1183  06DD  301C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1184  06DE  00B5               	movwf	??_main
  1185  06DF  0835               	movf	??_main,w
  1186  06E0  00A0               	movwf	sprintf@f
  1187  06E1  0845               	movf	_int1,w
  1188  06E2  00B6               	movwf	??_main+1
  1189  06E3  01B7               	clrf	??_main+2
  1190  06E4  0836               	movf	??_main+1,w
  1191  06E5  00A1               	movwf	?_sprintf+1
  1192  06E6  0837               	movf	??_main+2,w
  1193  06E7  00A2               	movwf	?_sprintf+2
  1194  06E8  0844               	movf	_dec1,w
  1195  06E9  00B8               	movwf	??_main+3
  1196  06EA  01B9               	clrf	??_main+4
  1197  06EB  0838               	movf	??_main+3,w
  1198  06EC  00A3               	movwf	?_sprintf+3
  1199  06ED  0839               	movf	??_main+4,w
  1200  06EE  00A4               	movwf	?_sprintf+4
  1201  06EF  0847               	movf	_slave2,w
  1202  06F0  00BA               	movwf	??_main+5
  1203  06F1  01BB               	clrf	??_main+6
  1204  06F2  083A               	movf	??_main+5,w
  1205  06F3  00A5               	movwf	?_sprintf+5
  1206  06F4  083B               	movf	??_main+6,w
  1207  06F5  00A6               	movwf	?_sprintf+6
  1208  06F6  0846               	movf	_slave3,w
  1209  06F7  00BC               	movwf	??_main+7
  1210  06F8  01BD               	clrf	??_main+8
  1211  06F9  083C               	movf	??_main+7,w
  1212  06FA  00A7               	movwf	?_sprintf+7
  1213  06FB  083D               	movf	??_main+8,w
  1214  06FC  00A8               	movwf	?_sprintf+8
  1215  06FD  3049               	movlw	(low (_caracteres| 0))& (0+255)
  1216  06FE  120A  118A  245A  120A  118A  	fcall	_sprintf
  1217                           
  1218                           ;master.c: 129:         Lcd_Write_String(caracteres);
  1219  0703  3049               	movlw	(low (_caracteres| 0))& (0+255)
  1220  0704  00F3               	movwf	Lcd_Write_String@a
  1221  0705  3000               	movlw	0
  1222  0706  00F4               	movwf	Lcd_Write_String@a+1
  1223  0707  120A  118A  2311  120A  118A  	fcall	_Lcd_Write_String
  1224  070C                     l1673:
  1225                           
  1226                           ;master.c: 132:          if (TXSTAbits.TRMT == 1){
  1227  070C  1683               	bsf	3,5	;RP0=1, select bank1
  1228  070D  1303               	bcf	3,6	;RP1=0, select bank1
  1229  070E  1C98               	btfss	24,1	;volatile
  1230  070F  2F11               	goto	u921
  1231  0710  2F12               	goto	u920
  1232  0711                     u921:
  1233  0711  2DEF               	goto	l1603
  1234  0712                     u920:
  1235  0712                     l1675:
  1236                           
  1237                           ;master.c: 133:             aski = ascii (int1);
  1238  0712  1283               	bcf	3,5	;RP0=0, select bank0
  1239  0713  1303               	bcf	3,6	;RP1=0, select bank0
  1240  0714  0845               	movf	_int1,w
  1241  0715  120A  118A  23E2  120A  118A  	fcall	_ascii
  1242  071A  1283               	bcf	3,5	;RP0=0, select bank0
  1243  071B  1303               	bcf	3,6	;RP1=0, select bank0
  1244  071C  00B5               	movwf	??_main
  1245  071D  0835               	movf	??_main,w
  1246  071E  00C0               	movwf	_aski
  1247  071F                     l1677:
  1248                           
  1249                           ;master.c: 134:             TXREG = aski;
  1250  071F  0840               	movf	_aski,w
  1251  0720  0099               	movwf	25	;volatile
  1252  0721                     l1679:
  1253                           
  1254                           ;master.c: 135:             _delay((unsigned long)((4)*(8000000/4000.0)));
  1255  0721  300B               	movlw	11
  1256  0722  1283               	bcf	3,5	;RP0=0, select bank0
  1257  0723  1303               	bcf	3,6	;RP1=0, select bank0
  1258  0724  00B6               	movwf	??_main+1
  1259  0725  3061               	movlw	97
  1260  0726  00B5               	movwf	??_main
  1261  0727                     u997:
  1262  0727  0BB5               	decfsz	??_main,f
  1263  0728  2F27               	goto	u997
  1264  0729  0BB6               	decfsz	??_main+1,f
  1265  072A  2F27               	goto	u997
  1266  072B  2F2C               	nop2
  1267  072C                     l1681:
  1268                           
  1269                           ;master.c: 136:             TXREG = 0X2E;
  1270  072C  302E               	movlw	46
  1271  072D  1283               	bcf	3,5	;RP0=0, select bank0
  1272  072E  1303               	bcf	3,6	;RP1=0, select bank0
  1273  072F  0099               	movwf	25	;volatile
  1274  0730                     l1683:
  1275                           
  1276                           ;master.c: 137:             _delay((unsigned long)((4)*(8000000/4000.0)));
  1277  0730  300B               	movlw	11
  1278  0731  1283               	bcf	3,5	;RP0=0, select bank0
  1279  0732  1303               	bcf	3,6	;RP1=0, select bank0
  1280  0733  00B6               	movwf	??_main+1
  1281  0734  3061               	movlw	97
  1282  0735  00B5               	movwf	??_main
  1283  0736                     u1007:
  1284  0736  0BB5               	decfsz	??_main,f
  1285  0737  2F36               	goto	u1007
  1286  0738  0BB6               	decfsz	??_main+1,f
  1287  0739  2F36               	goto	u1007
  1288  073A  2F3B               	nop2
  1289                           
  1290                           ;master.c: 138:             aski = ascii (dec1);
  1291  073B  1283               	bcf	3,5	;RP0=0, select bank0
  1292  073C  1303               	bcf	3,6	;RP1=0, select bank0
  1293  073D  0844               	movf	_dec1,w
  1294  073E  120A  118A  23E2  120A  118A  	fcall	_ascii
  1295  0743  1283               	bcf	3,5	;RP0=0, select bank0
  1296  0744  1303               	bcf	3,6	;RP1=0, select bank0
  1297  0745  00B5               	movwf	??_main
  1298  0746  0835               	movf	??_main,w
  1299  0747  00C0               	movwf	_aski
  1300  0748                     l1685:
  1301                           
  1302                           ;master.c: 139:             TXREG = aski;
  1303  0748  0840               	movf	_aski,w
  1304  0749  0099               	movwf	25	;volatile
  1305  074A                     l1687:
  1306                           
  1307                           ;master.c: 140:             _delay((unsigned long)((4)*(8000000/4000.0)));
  1308  074A  300B               	movlw	11
  1309  074B  1283               	bcf	3,5	;RP0=0, select bank0
  1310  074C  1303               	bcf	3,6	;RP1=0, select bank0
  1311  074D  00B6               	movwf	??_main+1
  1312  074E  3061               	movlw	97
  1313  074F  00B5               	movwf	??_main
  1314  0750                     u1017:
  1315  0750  0BB5               	decfsz	??_main,f
  1316  0751  2F50               	goto	u1017
  1317  0752  0BB6               	decfsz	??_main+1,f
  1318  0753  2F50               	goto	u1017
  1319  0754  2F55               	nop2
  1320  0755                     l1689:
  1321                           
  1322                           ;master.c: 141:             TXREG = 0X20;
  1323  0755  3020               	movlw	32
  1324  0756  1283               	bcf	3,5	;RP0=0, select bank0
  1325  0757  1303               	bcf	3,6	;RP1=0, select bank0
  1326  0758  0099               	movwf	25	;volatile
  1327  0759                     l1691:
  1328                           
  1329                           ;master.c: 142:             _delay((unsigned long)((4)*(8000000/4000.0)));
  1330  0759  300B               	movlw	11
  1331  075A  1283               	bcf	3,5	;RP0=0, select bank0
  1332  075B  1303               	bcf	3,6	;RP1=0, select bank0
  1333  075C  00B6               	movwf	??_main+1
  1334  075D  3061               	movlw	97
  1335  075E  00B5               	movwf	??_main
  1336  075F                     u1027:
  1337  075F  0BB5               	decfsz	??_main,f
  1338  0760  2F5F               	goto	u1027
  1339  0761  0BB6               	decfsz	??_main+1,f
  1340  0762  2F5F               	goto	u1027
  1341  0763  2F64               	nop2
  1342                           
  1343                           ;master.c: 143:             aski = ascii (slave2);
  1344  0764  1283               	bcf	3,5	;RP0=0, select bank0
  1345  0765  1303               	bcf	3,6	;RP1=0, select bank0
  1346  0766  0847               	movf	_slave2,w
  1347  0767  120A  118A  23E2  120A  118A  	fcall	_ascii
  1348  076C  1283               	bcf	3,5	;RP0=0, select bank0
  1349  076D  1303               	bcf	3,6	;RP1=0, select bank0
  1350  076E  00B5               	movwf	??_main
  1351  076F  0835               	movf	??_main,w
  1352  0770  00C0               	movwf	_aski
  1353  0771                     l1693:
  1354                           
  1355                           ;master.c: 144:             TXREG = aski;
  1356  0771  0840               	movf	_aski,w
  1357  0772  0099               	movwf	25	;volatile
  1358  0773                     l1695:
  1359                           
  1360                           ;master.c: 145:             _delay((unsigned long)((4)*(8000000/4000.0)));
  1361  0773  300B               	movlw	11
  1362  0774  1283               	bcf	3,5	;RP0=0, select bank0
  1363  0775  1303               	bcf	3,6	;RP1=0, select bank0
  1364  0776  00B6               	movwf	??_main+1
  1365  0777  3061               	movlw	97
  1366  0778  00B5               	movwf	??_main
  1367  0779                     u1037:
  1368  0779  0BB5               	decfsz	??_main,f
  1369  077A  2F79               	goto	u1037
  1370  077B  0BB6               	decfsz	??_main+1,f
  1371  077C  2F79               	goto	u1037
  1372  077D  2F7E               	nop2
  1373  077E                     l1697:
  1374                           
  1375                           ;master.c: 146:             TXREG = 0X20;
  1376  077E  3020               	movlw	32
  1377  077F  1283               	bcf	3,5	;RP0=0, select bank0
  1378  0780  1303               	bcf	3,6	;RP1=0, select bank0
  1379  0781  0099               	movwf	25	;volatile
  1380  0782                     l1699:
  1381                           
  1382                           ;master.c: 147:             _delay((unsigned long)((4)*(8000000/4000.0)));
  1383  0782  300B               	movlw	11
  1384  0783  1283               	bcf	3,5	;RP0=0, select bank0
  1385  0784  1303               	bcf	3,6	;RP1=0, select bank0
  1386  0785  00B6               	movwf	??_main+1
  1387  0786  3061               	movlw	97
  1388  0787  00B5               	movwf	??_main
  1389  0788                     u1047:
  1390  0788  0BB5               	decfsz	??_main,f
  1391  0789  2F88               	goto	u1047
  1392  078A  0BB6               	decfsz	??_main+1,f
  1393  078B  2F88               	goto	u1047
  1394  078C  2F8D               	nop2
  1395                           
  1396                           ;master.c: 148:             aski = ascii (cent1);
  1397  078D  1283               	bcf	3,5	;RP0=0, select bank0
  1398  078E  1303               	bcf	3,6	;RP1=0, select bank0
  1399  078F  0842               	movf	_cent1,w
  1400  0790  120A  118A  23E2  120A  118A  	fcall	_ascii
  1401  0795  1283               	bcf	3,5	;RP0=0, select bank0
  1402  0796  1303               	bcf	3,6	;RP1=0, select bank0
  1403  0797  00B5               	movwf	??_main
  1404  0798  0835               	movf	??_main,w
  1405  0799  00C0               	movwf	_aski
  1406  079A                     l1701:
  1407                           
  1408                           ;master.c: 149:             TXREG = aski;
  1409  079A  0840               	movf	_aski,w
  1410  079B  0099               	movwf	25	;volatile
  1411  079C                     l1703:
  1412                           
  1413                           ;master.c: 150:             _delay((unsigned long)((4)*(8000000/4000.0)));
  1414  079C  300B               	movlw	11
  1415  079D  1283               	bcf	3,5	;RP0=0, select bank0
  1416  079E  1303               	bcf	3,6	;RP1=0, select bank0
  1417  079F  00B6               	movwf	??_main+1
  1418  07A0  3061               	movlw	97
  1419  07A1  00B5               	movwf	??_main
  1420  07A2                     u1057:
  1421  07A2  0BB5               	decfsz	??_main,f
  1422  07A3  2FA2               	goto	u1057
  1423  07A4  0BB6               	decfsz	??_main+1,f
  1424  07A5  2FA2               	goto	u1057
  1425  07A6  2FA7               	nop2
  1426                           
  1427                           ;master.c: 151:             aski = ascii (dec2);
  1428  07A7  1283               	bcf	3,5	;RP0=0, select bank0
  1429  07A8  1303               	bcf	3,6	;RP1=0, select bank0
  1430  07A9  0841               	movf	_dec2,w
  1431  07AA  120A  118A  23E2  120A  118A  	fcall	_ascii
  1432  07AF  1283               	bcf	3,5	;RP0=0, select bank0
  1433  07B0  1303               	bcf	3,6	;RP1=0, select bank0
  1434  07B1  00B5               	movwf	??_main
  1435  07B2  0835               	movf	??_main,w
  1436  07B3  00C0               	movwf	_aski
  1437  07B4                     l1705:
  1438                           
  1439                           ;master.c: 152:             TXREG = aski;
  1440  07B4  0840               	movf	_aski,w
  1441  07B5  0099               	movwf	25	;volatile
  1442  07B6                     l1707:
  1443                           
  1444                           ;master.c: 153:             _delay((unsigned long)((4)*(8000000/4000.0)));
  1445  07B6  300B               	movlw	11
  1446  07B7  1283               	bcf	3,5	;RP0=0, select bank0
  1447  07B8  1303               	bcf	3,6	;RP1=0, select bank0
  1448  07B9  00B6               	movwf	??_main+1
  1449  07BA  3061               	movlw	97
  1450  07BB  00B5               	movwf	??_main
  1451  07BC                     u1067:
  1452  07BC  0BB5               	decfsz	??_main,f
  1453  07BD  2FBC               	goto	u1067
  1454  07BE  0BB6               	decfsz	??_main+1,f
  1455  07BF  2FBC               	goto	u1067
  1456  07C0  2FC1               	nop2
  1457                           
  1458                           ;master.c: 154:             aski = ascii (aux);
  1459  07C1  1283               	bcf	3,5	;RP0=0, select bank0
  1460  07C2  1303               	bcf	3,6	;RP1=0, select bank0
  1461  07C3  083F               	movf	_aux,w
  1462  07C4  120A  118A  23E2  120A  118A  	fcall	_ascii
  1463  07C9  1283               	bcf	3,5	;RP0=0, select bank0
  1464  07CA  1303               	bcf	3,6	;RP1=0, select bank0
  1465  07CB  00B5               	movwf	??_main
  1466  07CC  0835               	movf	??_main,w
  1467  07CD  00C0               	movwf	_aski
  1468  07CE                     l1709:
  1469                           
  1470                           ;master.c: 155:             TXREG = aski;
  1471  07CE  0840               	movf	_aski,w
  1472  07CF  0099               	movwf	25	;volatile
  1473  07D0                     l1711:
  1474                           
  1475                           ;master.c: 156:             _delay((unsigned long)((4)*(8000000/4000.0)));
  1476  07D0  300B               	movlw	11
  1477  07D1  1283               	bcf	3,5	;RP0=0, select bank0
  1478  07D2  1303               	bcf	3,6	;RP1=0, select bank0
  1479  07D3  00B6               	movwf	??_main+1
  1480  07D4  3061               	movlw	97
  1481  07D5  00B5               	movwf	??_main
  1482  07D6                     u1077:
  1483  07D6  0BB5               	decfsz	??_main,f
  1484  07D7  2FD6               	goto	u1077
  1485  07D8  0BB6               	decfsz	??_main+1,f
  1486  07D9  2FD6               	goto	u1077
  1487  07DA  2FDB               	nop2
  1488  07DB                     l1713:
  1489                           
  1490                           ;master.c: 157:             TXREG = 0X0D;
  1491  07DB  300D               	movlw	13
  1492  07DC  1283               	bcf	3,5	;RP0=0, select bank0
  1493  07DD  1303               	bcf	3,6	;RP1=0, select bank0
  1494  07DE  0099               	movwf	25	;volatile
  1495  07DF                     l1715:
  1496                           
  1497                           ;master.c: 158:             _delay((unsigned long)((4)*(8000000/4000.0)));
  1498  07DF  300B               	movlw	11
  1499  07E0  1283               	bcf	3,5	;RP0=0, select bank0
  1500  07E1  1303               	bcf	3,6	;RP1=0, select bank0
  1501  07E2  00B6               	movwf	??_main+1
  1502  07E3  3061               	movlw	97
  1503  07E4  00B5               	movwf	??_main
  1504  07E5                     u1087:
  1505  07E5  0BB5               	decfsz	??_main,f
  1506  07E6  2FE5               	goto	u1087
  1507  07E7  0BB6               	decfsz	??_main+1,f
  1508  07E8  2FE5               	goto	u1087
  1509  07E9  2FEA               	nop2
  1510  07EA                     l1717:
  1511                           
  1512                           ;master.c: 159:             cent1 = 0;
  1513  07EA  1283               	bcf	3,5	;RP0=0, select bank0
  1514  07EB  1303               	bcf	3,6	;RP1=0, select bank0
  1515  07EC  01C2               	clrf	_cent1
  1516  07ED                     l1719:
  1517                           
  1518                           ;master.c: 160:             dec2 = 0;
  1519  07ED  01C1               	clrf	_dec2
  1520  07EE                     l1721:
  1521                           
  1522                           ;master.c: 161:             aux = 0;
  1523  07EE  01BF               	clrf	_aux
  1524  07EF  2DEF               	goto	l1603
  1525  07F0  120A  118A  2800   	ljmp	start
  1526  07F3                     __end_of_main:
  1527                           
  1528                           	psect	text1
  1529  045A                     __ptext1:	
  1530 ;; *************** function _sprintf *****************
  1531 ;; Defined at:
  1532 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1533 ;; Parameters:    Size  Location     Type
  1534 ;;  sp              1    wreg     PTR unsigned char 
  1535 ;;		 -> caracteres(16), 
  1536 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1537 ;;		 -> STR_2(17), 
  1538 ;; Auto vars:     Size  Location     Type
  1539 ;;  sp              1   17[BANK0 ] PTR unsigned char 
  1540 ;;		 -> caracteres(16), 
  1541 ;;  tmpval          4    0        struct .
  1542 ;;  width           2   18[BANK0 ] int 
  1543 ;;  val             2   15[BANK0 ] unsigned int 
  1544 ;;  cp              2    0        PTR const unsigned char 
  1545 ;;  len             2    0        unsigned int 
  1546 ;;  c               1   20[BANK0 ] unsigned char 
  1547 ;;  flag            1   14[BANK0 ] unsigned char 
  1548 ;;  prec            1   13[BANK0 ] char 
  1549 ;;  ap              1   12[BANK0 ] PTR void [1]
  1550 ;;		 -> ?_sprintf(2), 
  1551 ;; Return value:  Size  Location     Type
  1552 ;;                  2    0[BANK0 ] int 
  1553 ;; Registers used:
  1554 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1555 ;; Tracked objects:
  1556 ;;		On entry : 0/0
  1557 ;;		On exit  : 0/0
  1558 ;;		Unchanged: 0/0
  1559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1560 ;;      Params:         0       9       0       0       0
  1561 ;;      Locals:         0       9       0       0       0
  1562 ;;      Temps:          0       3       0       0       0
  1563 ;;      Totals:         0      21       0       0       0
  1564 ;;Total ram usage:       21 bytes
  1565 ;; Hardware stack levels used:    1
  1566 ;; Hardware stack levels required when called:    1
  1567 ;; This function calls:
  1568 ;;		___lwdiv
  1569 ;;		___lwmod
  1570 ;;		___wmul
  1571 ;;		_isdigit
  1572 ;; This function is called by:
  1573 ;;		_main
  1574 ;; This function uses a non-reentrant model
  1575 ;;
  1576                           
  1577                           
  1578                           ;psect for function _sprintf
  1579  045A                     _sprintf:
  1580                           
  1581                           ;incstack = 0
  1582                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1583                           ;sprintf@sp stored from wreg
  1584  045A  1283               	bcf	3,5	;RP0=0, select bank0
  1585  045B  1303               	bcf	3,6	;RP1=0, select bank0
  1586  045C  00B1               	movwf	sprintf@sp
  1587  045D                     l1477:
  1588                           
  1589                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
  1590  045D  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1591  045E  00A9               	movwf	??_sprintf
  1592  045F  0829               	movf	??_sprintf,w
  1593  0460  00AC               	movwf	sprintf@ap
  1594                           
  1595                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1596  0461  2DC9               	goto	l1559
  1597  0462                     l1479:
  1598                           
  1599                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1600  0462  3025               	movlw	37
  1601  0463  0634               	xorwf	sprintf@c,w
  1602  0464  1903               	btfsc	3,2
  1603  0465  2C67               	goto	u731
  1604  0466  2C68               	goto	u730
  1605  0467                     u731:
  1606  0467  2C74               	goto	l1485
  1607  0468                     u730:
  1608  0468                     l1481:
  1609                           
  1610                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1611  0468  0834               	movf	sprintf@c,w
  1612  0469  00A9               	movwf	??_sprintf
  1613  046A  0831               	movf	sprintf@sp,w
  1614  046B  0084               	movwf	4
  1615  046C  0829               	movf	??_sprintf,w
  1616  046D  1383               	bcf	3,7	;select IRP bank0
  1617  046E  0080               	movwf	0
  1618  046F                     l1483:
  1619  046F  3001               	movlw	1
  1620  0470  00A9               	movwf	??_sprintf
  1621  0471  0829               	movf	??_sprintf,w
  1622  0472  07B1               	addwf	sprintf@sp,f
  1623                           
  1624                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1625  0473  2DC9               	goto	l1559
  1626  0474                     l1485:
  1627                           
  1628                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  1629  0474  01B2               	clrf	sprintf@width
  1630  0475  01B3               	clrf	sprintf@width+1
  1631                           
  1632                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1633  0476  01AE               	clrf	sprintf@flag
  1634  0477                     l1487:
  1635                           
  1636                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  1637  0477  0820               	movf	sprintf@f,w
  1638  0478  0084               	movwf	4
  1639  0479  120A  118A  200D  120A  118A  	fcall	stringdir
  1640  047E  120A  118A  2207  120A  118A  	fcall	_isdigit
  1641  0483  1C03               	btfss	3,0
  1642  0484  2C86               	goto	u741
  1643  0485  2C87               	goto	u740
  1644  0486                     u741:
  1645  0486  2CC7               	goto	l1501
  1646  0487                     u740:
  1647  0487                     l1489:
  1648                           
  1649                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  1650  0487  1283               	bcf	3,5	;RP0=0, select bank0
  1651  0488  1303               	bcf	3,6	;RP1=0, select bank0
  1652  0489  01B2               	clrf	sprintf@width
  1653  048A  01B3               	clrf	sprintf@width+1
  1654  048B                     l1491:
  1655                           
  1656                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  1657  048B  300A               	movlw	10
  1658  048C  00F0               	movwf	___wmul@multiplier
  1659  048D  3000               	movlw	0
  1660  048E  00F1               	movwf	___wmul@multiplier+1
