

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 08:45:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _ISR (ROOT)
   _carry

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 08:45:57 2021

                     l50 002B                       l53 0046                       l39 006B  
                     u20 001F                       u21 001E                       u30 0033  
                     u31 0032                       u40 003C                       u41 003B  
                     u50 0042                       u51 0041                       u67 0023  
                    _ADC 0076                      l701 0042                      l661 0055  
                    l671 005F                      l663 0057                      l673 0063  
                    l665 005B                      l675 0067                      l667 005D  
                    l659 004D                      l691 001F                      l677 0069  
                    l669 005E                      l693 0028                      l695 0033  
                    l687 0014                      l697 0036                      l689 0019  
                    l699 003C                      _ISR 006C                     ?_ISR 0070  
                   _PIE1 008C                     i1l44 0074                     i1l67 0086  
                   u1_20 0081                     u1_21 0080                     _main 0014  
                   btemp 007E                     start 000C                    ??_ISR 0071  
                  ?_main 0070                    _ANSEL 0188                    i1l681 0081  
                  i1l683 0085                    i1l685 006C                    i1l679 007B  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _carry 007B                    _setup 004D  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 004D                   ??_main 0074  
                 ?_carry 0070                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
                 _INTCON 000B                   saved_w 007E  __end_of__initialization 0010  
         __pcstackCOMMON 0070            __end_of_carry 0087            __end_of_setup 006C  
                ??_carry 0070                  ??_setup 0074               __pmaintext 0014  
             __pintentry 0004                  __ptext1 004D                  __ptext2 006C  
                __ptext3 007B             __size_of_ISR 000F     end_of_initialization 0010  
              _PORTDbits 0008      start_initialization 000F              __end_of_ISR 007B  
            __pbssCOMMON 0076                ___latbits 0002           __size_of_carry 000C  
         __size_of_setup 001F        interrupt_function 0004                 _PIR1bits 000C  
             _ADCON0bits 001F            __size_of_main 0039                 intlevel1 0000  
