

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 10:17:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   813  006A  2840               	goto	l822
   814  006B  3A01               	xorlw	1	; case 9
   815  006C  1903               	skipnz
   816  006D  2845               	goto	l824
   817  006E  286F               	goto	l98
   818  006F                     l98:
   819  006F  0008               	return
   820  0070                     __end_of_Display:
   821                           
   822                           	psect	text3
   823  00B7                     __ptext3:	
   824 ;; *************** function _ISR *****************
   825 ;; Defined at:
   826 ;;		line 105 in file "Interrupciones.c"
   827 ;; Parameters:    Size  Location     Type
   828 ;;		None
   829 ;; Auto vars:     Size  Location     Type
   830 ;;		None
   831 ;; Return value:  Size  Location     Type
   832 ;;                  1    wreg      void 
   833 ;; Registers used:
   834 ;;		wreg, status,2, status,0
   835 ;; Tracked objects:
   836 ;;		On entry : 0/0
   837 ;;		On exit  : 0/0
   838 ;;		Unchanged: 0/0
   839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   840 ;;      Params:         0       0       0       0       0
   841 ;;      Locals:         0       0       0       0       0
   842 ;;      Temps:          3       0       0       0       0
   843 ;;      Totals:         3       0       0       0       0
   844 ;;Total ram usage:        3 bytes
   845 ;; Hardware stack levels used:    1
   846 ;; This function calls:
   847 ;;		Nothing
   848 ;; This function is called by:
   849 ;;		Interrupt level 1
   850 ;; This function uses a non-reentrant model
   851 ;;
   852                           
   853                           
   854                           ;psect for function _ISR
   855  00B7                     _ISR:
   856  00B7                     i1l758:
   857                           
   858                           ;Interrupciones.c: 106:     if (INTCONbits.RBIF == 1) {
   859  00B7  1C0B               	btfss	11,0	;volatile
   860  00B8  28BA               	goto	u4_21
   861  00B9  28BB               	goto	u4_20
   862  00BA                     u4_21:
   863  00BA  28CD               	goto	i1l772
   864  00BB                     u4_20:
   865  00BB                     i1l760:
   866                           
   867                           ;Interrupciones.c: 107:         if (PORTBbits.RB0 == 1) {
   868  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   869  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   870  00BD  1C06               	btfss	6,0	;volatile
   871  00BE  28C0               	goto	u5_21
   872  00BF  28C1               	goto	u5_20
   873  00C0                     u5_21:
   874  00C0  28C6               	goto	i1l766
   875  00C1                     u5_20:
   876  00C1                     i1l762:
   877                           
   878                           ;Interrupciones.c: 108:             PORTA++;
   879  00C1  3001               	movlw	1
   880  00C2  00F0               	movwf	??_ISR
   881  00C3  0870               	movf	??_ISR,w
   882  00C4  0785               	addwf	5,f	;volatile
   883  00C5                     i1l764:
   884                           
   885                           ;Interrupciones.c: 109:             INTCONbits.RBIF = 0;
   886  00C5  100B               	bcf	11,0	;volatile
   887  00C6                     i1l766:
   888                           
   889                           ;Interrupciones.c: 111:         if (PORTBbits.RB1 == 1) {
   890  00C6  1C86               	btfss	6,1	;volatile
   891  00C7  28C9               	goto	u6_21
   892  00C8  28CA               	goto	u6_20
   893  00C9                     u6_21:
   894  00C9  28CD               	goto	i1l772
   895  00CA                     u6_20:
   896  00CA                     i1l768:
   897                           
   898                           ;Interrupciones.c: 112:             PORTA--;
   899  00CA  3001               	movlw	1
   900  00CB  0285               	subwf	5,f	;volatile
   901  00CC                     i1l770:
   902                           
   903                           ;Interrupciones.c: 113:             INTCONbits.RBIF = 0;
   904  00CC  100B               	bcf	11,0	;volatile
   905  00CD                     i1l772:
   906                           
   907                           ;Interrupciones.c: 116:     if (PIR1bits.ADIF == 1) {
   908  00CD  1283               	bcf	3,5	;RP0=0, select bank0
   909  00CE  1303               	bcf	3,6	;RP1=0, select bank0
   910  00CF  1F0C               	btfss	12,6	;volatile
   911  00D0  28D2               	goto	u7_21
   912  00D1  28D3               	goto	u7_20
   913  00D2                     u7_21:
   914  00D2  28D8               	goto	i1l778
   915  00D3                     u7_20:
   916  00D3                     i1l774:
   917                           
   918                           ;Interrupciones.c: 117:         ADC = ADRESH;
   919  00D3  081E               	movf	30,w	;volatile
   920  00D4  00F0               	movwf	??_ISR
   921  00D5  0870               	movf	??_ISR,w
   922  00D6  00FA               	movwf	_ADC
   923  00D7                     i1l776:
   924                           
   925                           ;Interrupciones.c: 118:         PIR1bits.ADIF = 0;
   926  00D7  130C               	bcf	12,6	;volatile
   927  00D8                     i1l778:
   928                           
   929                           ;Interrupciones.c: 120:     if (PIR1bits.TMR2IF == 1){
   930  00D8  1C8C               	btfss	12,1	;volatile
   931  00D9  28DB               	goto	u8_21
   932  00DA  28DC               	goto	u8_20
   933  00DB                     u8_21:
   934  00DB  28E7               	goto	i1l80
   935  00DC                     u8_20:
   936  00DC                     i1l780:
   937                           
   938                           ;Interrupciones.c: 121:         if (PORTDbits.RD1 == 1){
   939  00DC  1C88               	btfss	8,1	;volatile
   940  00DD  28DF               	goto	u9_21
   941  00DE  28E0               	goto	u9_20
   942  00DF                     u9_21:
   943  00DF  28E4               	goto	i1l78
   944  00E0                     u9_20:
   945  00E0                     i1l782:
   946                           
   947                           ;Interrupciones.c: 122:             PORTDbits.RD1 = 0;
   948  00E0  1088               	bcf	8,1	;volatile
   949                           
   950                           ;Interrupciones.c: 123:             PORTDbits.RD0 = 1;
   951  00E1  1408               	bsf	8,0	;volatile
   952                           
   953                           ;Interrupciones.c: 124:             PIR1bits.TMR2IF = 0;
   954  00E2  108C               	bcf	12,1	;volatile
   955                           
   956                           ;Interrupciones.c: 125:         }
   957  00E3  28E7               	goto	i1l80
   958  00E4                     i1l78:	
   959                           ;Interrupciones.c: 126:         else{
   960                           
   961                           
   962                           ;Interrupciones.c: 127:             PORTDbits.RD1 = 1;
   963  00E4  1488               	bsf	8,1	;volatile
   964                           
   965                           ;Interrupciones.c: 128:             PORTDbits.RD0 = 0;
   966  00E5  1008               	bcf	8,0	;volatile
   967                           
   968                           ;Interrupciones.c: 129:             PIR1bits.TMR2IF = 0;
   969  00E6  108C               	bcf	12,1	;volatile
   970  00E7                     i1l80:
   971  00E7  0872               	movf	??_ISR+2,w
   972  00E8  008A               	movwf	10
   973  00E9  0E71               	swapf	??_ISR+1,w
   974  00EA  0083               	movwf	3
   975  00EB  0EFE               	swapf	btemp,f
   976  00EC  0E7E               	swapf	btemp,w
   977  00ED  0009               	retfie
   978  00EE                     __end_of_ISR:
   979  007E                     btemp	set	126	;btemp
   980  007E                     wtemp0	set	126
   981                           
   982                           	psect	intentry
   983  0004                     __pintentry:	
   984                           ;incstack = 0
   985                           ; Regs used in _ISR: [wreg+status,2+status,0]
   986                           
   987  0004                     interrupt_function:
   988  007E                     saved_w	set	btemp
   989  0004  00FE               	movwf	btemp
   990  0005  0E03               	swapf	3,w
   991  0006  00F1               	movwf	??_ISR+1
   992  0007  080A               	movf	10,w
   993  0008  00F2               	movwf	??_ISR+2
   994  0009  120A  118A  28B7   	ljmp	_ISR
   995                           
   996                           	psect	config
   997                           
   998                           ;Config register CONFIG1 @ 0x2007
   999                           ;	Oscillator Selection bits
  1000                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1001                           ;	Watchdog Timer Enable bit
  1002                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1003                           ;	Power-up Timer Enable bit
  1004                           ;	PWRTE = OFF, PWRT disabled
  1005                           ;	RE3/MCLR pin function select bit
  1006                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1007                           ;	Code Protection bit
  1008                           ;	CP = OFF, Program memory code protection is disabled
  1009                           ;	Data Code Protection bit
  1010                           ;	CPD = OFF, Data memory code protection is disabled
  1011                           ;	Brown Out Reset Selection bits
  1012                           ;	BOREN = OFF, BOR disabled
  1013                           ;	Internal External Switchover bit
  1014                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1015                           ;	Fail-Safe Clock Monitor Enabled bit
  1016                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1017                           ;	Low Voltage Programming Enable bit
  1018                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1019                           ;	In-Circuit Debugger Mode bit
  1020                           ;	DEBUG = 0x1, unprogrammed default
  1021  2007                     	org	8199
  1022  2007  20D1               	dw	8401
  1023                           
  1024                           ;Config register CONFIG2 @ 0x2008
  1025                           ;	Brown-out Reset Selection bit
  1026                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1027                           ;	Flash Program Memory Self Write Enable bits
  1028                           ;	WRT = OFF, Write protection off
  1029  2008                     	org	8200
  1030  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Display

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     174
                                              5 COMMON     2     2      0
                            _Display
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Display                                              2     0      2     174
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Display
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 08 10:17:31 2021

                     l63 0085                       l57 010E                       l98 006F  
                    _ADC 007A                      l700 0103                      l702 0106  
                    l704 0108                      l810 0022                      l706 010A  
                    l820 003B                      l812 0027                      l804 0017  
                    l708 010C                      l822 0040                      l814 002C  
                    l806 0018                      l824 0045                      l816 0031  
                    l808 001D                      l840 0084                      l818 0036  
                    l690 00EE                      l842 0089                      l834 0070  
                    l828 004A                      l692 00F6                      l844 008E  
                    l836 0075                      l870 004F                      l694 00F8  
                    l846 009B                      l838 007E                      l696 00FD  
                    l848 00A7                      l698 00FE                      u100 0084  
                    u101 0083                      u110 0089                      u111 0088  
                    u125 009E                      u137 0079                      _PR2 0092  
                    _LSB 0078                      _MSB 0079                      _ISR 00B7  
                    _num 0077                     ?_ISR 0070                     _IOCB 0096  
                   _PIE1 008C                     i1l80 00E7                     i1l78 00E4  
                   u4_20 00BB                     u4_21 00BA                     u5_20 00C1  
                   u5_21 00C0                     u6_20 00CA                     u6_21 00C9  
                   u7_20 00D3                     u7_21 00D2                     u8_20 00DC  
                   u8_21 00DB                     u9_20 00E0                     u9_21 00DF  
                   _main 0070                     btemp 007E                     start 000C  
        __end_of_Display 0070                    ??_ISR 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l760 00BB                    i1l770 00CC  
                  i1l762 00C1                    i1l780 00DC                    i1l764 00C5  
                  i1l772 00CD                    i1l782 00E0                    i1l774 00D3  
                  i1l766 00C6                    i1l758 00B7                    i1l776 00D7  
                  i1l768 00CA                    i1l778 00D8                    _PORTA 0005  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _setup 00EE                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00B7  
                 ??_main 0075                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
                 _INTCON 000B                ??_Display 0075                   saved_w 007E  
__end_of__initialization 0013           __pcstackCOMMON 0070            __end_of_setup 010F  
                ??_setup 0073               __pmaintext 0070               __pintentry 0004  
                _Display 0017                  __ptext1 00EE                  __ptext2 0017  
                __ptext3 00B7             __size_of_ISR 0037     end_of_initialization 0013  
              _PORTBbits 0006                _PORTDbits 0008      start_initialization 000F  
            __end_of_ISR 00EE              __pbssCOMMON 0077                ___latbits 0002  
               ?_Display 0073           __size_of_setup 0021        interrupt_function 0004  
               _PIR1bits 000C               _ADCON0bits 001F         __size_of_Display 0059  
          __size_of_main 0047               _INTCONbits 000B                 intlevel1 0000  
             Display@num 0073  
